AberSailboat,B/AberSailbot-AreaScanning-28-11-3-1529.csv
Fanchuan_Xiaodui_321,B/Fanchuan_Xiaodui_321-AreaScanning-28-4-1-0937.csv
Fanchuan_Xiaodui_321,B/Fanchuan_Xiaodui_321-AreaScanning-28-8-2-1142.csv
Haihang_Yihao,B/Haihang_Yihao-AreaScannning-28-1-1-0932.csv
Haihang_Yihao,B/Haihang_Yihao-AreaScannning-28-1-1-0947.csv
NIT_RAO,B/NIT_RAO-AreaScanning-28-2-1-0932.csv
NIT_RAO,B/NIT_RAO-AreaScanning-28-2-1-0946.csv
NIT_RAO,B/NIT_RAO-AreaScanning-28-5-2-1534.csv
SJTU,B/SJTU-AreaScanning-28-16-1-0921.csv
SJTU,B/SJTU-AreaScanning-28-16-1-0939.csv
SJTU,B/SJTU-AreaScanning-28-16-1-0942.csv
University_of_Plymouth,B/University_of_Plymouth-AreaScanning-28-5-2-1158.csv
University_of_Plymouth,B/University_of_Plymouth-AreaScanning-28-17-1-0923.csv
University_of_Plymouth,B/University_of_Plymouth-AreaScanning-28-17-1-0926.csv

