Battleship_Potemkin,C/Battleship_Potemkin-AreaScanning-28-14-1-1004.csv
Battleship_Potemkin,C/Battleship_Potemkin-AreaScanning-28-14-1-1011.csv
Battleship_Potemkin,C/Battleship_Potemkin-AreaScanning-28-1-1-1408.csv
HUST2,C/HUST_2-AreaScanning-28-8-1-1002.csv
nit_3,C/nit_3-AreaScanning-28-5-2-1406.csv
nit_3,C/nit_3-AreaScanning-28-5-2-1416.csv
nit_3,C/nit_3-AreaScanning-28-5-2-1433.csv
NITXRobot,C/NITXRobot-AreaScanning-28-16-2-1424.csv
Niudun,C/Niudun-AreaScanning-28-5-1-1008.csv
Niudun,C/Niudun-AreaScanning-28-16-4-1723.csv
Zhihang,C/Zhihang-AreaScanning-28-10-1-1416.csv
Zhihang,C/Zhihang-AreaScanning-28-10-1-1436.csv
Zhihang,C/Zhihang-AreaScanning-28-14-2-1611.csv
Zhihang,C/Zhihang-AreaScanning-28-14-3-1719.csv